"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Mar 13 14:13:04 UTC 2023","Mon Mar 13 14:13:04 UTC 2023","1","","Contact Us message: Sending the Contact Us message with valid credentials","","Contact Us message: Sending the Contact Us message with valid credentials","","",""
"passed","Mon Mar 13 14:14:58 UTC 2023","Mon Mar 13 14:14:58 UTC 2023","0","","Support Center search: Searching for results","","Support Center search: Searching for results","","",""
"passed","Mon Mar 13 14:13:10 UTC 2023","Mon Mar 13 14:13:10 UTC 2023","953","","Login: Login with valid credentials","","Login: Login with valid credentials","When I login with valid credentials","When I login with valid credentials",""
"passed","Mon Mar 13 14:15:01 UTC 2023","Mon Mar 13 14:15:01 UTC 2023","174","","Support Center search: Searching for empty results","","Support Center search: Searching for empty results","When I enter ""blablabla"" in the Support Center search field","When I enter ""blablabla"" in the Support Center search field",""
"passed","Mon Mar 13 14:13:57 UTC 2023","Mon Mar 13 14:13:57 UTC 2023","0","","Partnership message: Sending the Partnership message with valid credentials","","Partnership message: Sending the Partnership message with valid credentials","","",""
"passed","Mon Mar 13 14:13:44 UTC 2023","Mon Mar 13 14:13:44 UTC 2023","45","","Partnership message: Sending the Partnership message with invalid credentials","","Partnership message: Sending the Partnership message with invalid credentials","Then Partnership message not sended due to invalid credentials","Then Partnership message not sended due to invalid credentials",""
"passed","Mon Mar 13 14:12:35 UTC 2023","Mon Mar 13 14:12:35 UTC 2023","69","","Contact Us message: Sending the Contact Us message with valid credentials","","Contact Us message: Sending the Contact Us message with valid credentials","Then Contact Us message sended","Then Contact Us message sended",""
"passed","Mon Mar 13 14:13:27 UTC 2023","Mon Mar 13 14:13:31 UTC 2023","4390","","Login: Login with invalid credentials","","Login: Login with invalid credentials","Given I open the site ""https://portal.telnyx.com/""","Given I open the site ""https://portal.telnyx.com/""",""
"passed","Mon Mar 13 14:13:59 UTC 2023","Mon Mar 13 14:14:02 UTC 2023","3235","","Partnership message: Sending the Partnership message with invalid credentials","","Partnership message: Sending the Partnership message with invalid credentials","When I fill out the Partnership message form with invalid credentials","When I fill out the Partnership message form with invalid credentials",""
"passed","Mon Mar 13 14:13:05 UTC 2023","Mon Mar 13 14:13:09 UTC 2023","3704","","Contact Us message: Sending the Contact Us message with invalid credentials","","Contact Us message: Sending the Contact Us message with invalid credentials","When I fill out the Contact Us message form with invalid credentials","When I fill out the Contact Us message form with invalid credentials",""
"passed","Mon Mar 13 14:14:22 UTC 2023","Mon Mar 13 14:14:22 UTC 2023","0","","Sign up: Accepting cookies","","Sign up: Accepting cookies","","",""
"passed","Mon Mar 13 14:14:19 UTC 2023","Mon Mar 13 14:14:21 UTC 2023","2592","","Sign up: Accepting cookies","","Sign up: Accepting cookies","Given I open the site ""/sign-up""","Given I open the site ""/sign-up""",""
"passed","Mon Mar 13 14:14:22 UTC 2023","Mon Mar 13 14:14:25 UTC 2023","2893","","Sign up: Sign up with valid credentials","","Sign up: Sign up with valid credentials","Given I open the site ""/sign-up""","Given I open the site ""/sign-up""",""
"passed","Mon Mar 13 14:14:37 UTC 2023","Mon Mar 13 14:14:39 UTC 2023","1651","","Support Center search: Searching for results","","Support Center search: Searching for results","When I enter ""programming"" in the Support Center search field","When I enter ""programming"" in the Support Center search field",""
"passed","Mon Mar 13 14:12:37 UTC 2023","Mon Mar 13 14:12:37 UTC 2023","1","","Contact Us message: Accepting cookies","","Contact Us message: Accepting cookies","","",""
"passed","Mon Mar 13 14:13:34 UTC 2023","Mon Mar 13 14:13:36 UTC 2023","1802","","Partnership message: Accepting cookies","","Partnership message: Accepting cookies","Given I open the site ""/partnerships""","Given I open the site ""/partnerships""",""
"passed","Mon Mar 13 14:13:35 UTC 2023","Mon Mar 13 14:13:35 UTC 2023","26","","Login: Login with invalid credentials","","Login: Login with invalid credentials","Then I not logged in due to invalid credentials","Then I not logged in due to invalid credentials",""
"passed","Mon Mar 13 14:14:33 UTC 2023","Mon Mar 13 14:14:36 UTC 2023","2873","","Sign up: Sign up with invalid credentials","","Sign up: Sign up with invalid credentials","When I sign up with invalid credentials","When I sign up with invalid credentials",""
"passed","Mon Mar 13 14:14:36 UTC 2023","Mon Mar 13 14:14:36 UTC 2023","23","","Sign up: Sign up with invalid credentials","","Sign up: Sign up with invalid credentials","Then I not signed up due to invalid credentials","Then I not signed up due to invalid credentials",""
"passed","Mon Mar 13 14:14:49 UTC 2023","Mon Mar 13 14:14:56 UTC 2023","6794","","Support Center search: Searching for results","","Support Center search: Searching for results","Given I open the site ""https://support.telnyx.com/""","Given I open the site ""https://support.telnyx.com/""",""
"passed","Mon Mar 13 14:12:29 UTC 2023","Mon Mar 13 14:12:30 UTC 2023","806","","Contact Us message: Accepting cookies","","Contact Us message: Accepting cookies","Given I accept cookies","Given I accept cookies",""
"passed","Mon Mar 13 14:13:27 UTC 2023","Mon Mar 13 14:13:29 UTC 2023","1985","","Login: Login with valid credentials","","Login: Login with valid credentials","When I login with valid credentials","When I login with valid credentials",""
"passed","Mon Mar 13 14:13:50 UTC 2023","Mon Mar 13 14:13:52 UTC 2023","2072","","Partnership message: Sending the Partnership message with valid credentials","","Partnership message: Sending the Partnership message with valid credentials","Given I open the site ""/partnerships""","Given I open the site ""/partnerships""",""
"passed","Mon Mar 13 14:14:27 UTC 2023","Mon Mar 13 14:14:27 UTC 2023","0","","Sign up: Sign up with valid credentials","","Sign up: Sign up with valid credentials","","",""
"passed","Mon Mar 13 14:13:19 UTC 2023","Mon Mar 13 14:13:26 UTC 2023","6545","","Login: Login with valid credentials","","Login: Login with valid credentials","Given I open the site ""https://portal.telnyx.com/""","Given I open the site ""https://portal.telnyx.com/""",""
