"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Mar 29 18:36:16 UTC 2023","Wed Mar 29 18:36:18 UTC 2023","2584","","Support Center search: Should search for empty results","","Support Center search: Should search for empty results","Given I open the site ""https://support.telnyx.com/""","Given I open the site ""https://support.telnyx.com/""",""
"passed","Wed Mar 29 18:36:02 UTC 2023","Wed Mar 29 18:36:04 UTC 2023","2568","","Support Center search: Should search for empty results","","Support Center search: Should search for empty results","Given I open the site ""https://support.telnyx.com/""","Given I open the site ""https://support.telnyx.com/""",""
"passed","Wed Mar 29 18:35:17 UTC 2023","Wed Mar 29 18:35:17 UTC 2023","0","","Partnership message: Partnership message form should be valid","","Partnership message: Partnership message form should be valid","","",""
"passed","Wed Mar 29 18:34:12 UTC 2023","Wed Mar 29 18:34:14 UTC 2023","2173","","Contact Us message: Contact Us message form should be valid","","Contact Us message: Contact Us message form should be valid","When I fill out the Contact Us message form with valid credentials","When I fill out the Contact Us message form with valid credentials",""
"passed","Wed Mar 29 18:35:34 UTC 2023","Wed Mar 29 18:35:37 UTC 2023","2851","","Sign up: Sign up form should be invalid due to invalid credentials","","Sign up: Sign up form should be invalid due to invalid credentials","When I fill out the Sign up form with invalid credentials","When I fill out the Sign up form with invalid credentials",""
"passed","Wed Mar 29 18:35:18 UTC 2023","Wed Mar 29 18:35:21 UTC 2023","2318","","Partnership message: Partnership message form should be invalid due to invalid credentials","","Partnership message: Partnership message form should be invalid due to invalid credentials","When I fill out the Partnership message form with invalid credentials","When I fill out the Partnership message form with invalid credentials",""
"passed","Wed Mar 29 18:34:08 UTC 2023","Wed Mar 29 18:34:11 UTC 2023","3598","","Contact Us message: Contact Us message form should be valid","","Contact Us message: Contact Us message form should be valid","Given I open the site ""/contact-us""","Given I open the site ""/contact-us""",""
"passed","Wed Mar 29 18:35:33 UTC 2023","Wed Mar 29 18:35:33 UTC 2023","935","","Partnership message: Partnership message form should be valid","","Partnership message: Partnership message form should be valid","Given I accept cookies","Given I accept cookies",""
"passed","Wed Mar 29 18:34:50 UTC 2023","Wed Mar 29 18:34:50 UTC 2023","91","","Login: Login form should be valid","","Login: Login form should be valid","Then Login form is valid","Then Login form is valid",""
"passed","Wed Mar 29 18:35:21 UTC 2023","Wed Mar 29 18:35:21 UTC 2023","0","","Partnership message: Partnership message form should be invalid due to invalid credentials","","Partnership message: Partnership message form should be invalid due to invalid credentials","","",""
"passed","Wed Mar 29 18:35:37 UTC 2023","Wed Mar 29 18:35:37 UTC 2023","0","","Partnership message: Partnership message form should be valid","","Partnership message: Partnership message form should be valid","","",""
"passed","Wed Mar 29 18:34:53 UTC 2023","Wed Mar 29 18:34:53 UTC 2023","1","","Login: Login form should be valid","","Login: Login form should be valid","","",""
"passed","Wed Mar 29 18:34:14 UTC 2023","Wed Mar 29 18:34:15 UTC 2023","973","","Contact Us message: Contact Us message form should be invalid due to invalid credentials","","Contact Us message: Contact Us message form should be invalid due to invalid credentials","Given I open the site ""/contact-us""","Given I open the site ""/contact-us""",""
"passed","Wed Mar 29 18:35:45 UTC 2023","Wed Mar 29 18:35:45 UTC 2023","301","","Sign up: Sign up form should be valid","","Sign up: Sign up form should be valid","Given I accept cookies","Given I accept cookies",""
"passed","Wed Mar 29 18:35:42 UTC 2023","Wed Mar 29 18:35:45 UTC 2023","2751","","Sign up: Sign up form should be valid","","Sign up: Sign up form should be valid","Given I open the site ""/sign-up""","Given I open the site ""/sign-up""",""
"passed","Wed Mar 29 18:33:58 UTC 2023","Wed Mar 29 18:34:00 UTC 2023","2660","","Contact Us message: Contact Us message form should be valid","","Contact Us message: Contact Us message form should be valid","Given I open the site ""/contact-us""","Given I open the site ""/contact-us""",""
"passed","Wed Mar 29 18:36:02 UTC 2023","Wed Mar 29 18:36:02 UTC 2023","0","","Support Center search: Should search for results","","Support Center search: Should search for results","","",""
"passed","Wed Mar 29 18:34:57 UTC 2023","Wed Mar 29 18:34:59 UTC 2023","1938","","Login: Login form should be invalid due to invalid credentials","","Login: Login form should be invalid due to invalid credentials","When I fill out the Login form with invalid credentials","When I fill out the Login form with invalid credentials",""
